Success (136):
datatype 14104 {urn:com:appian:types}Note "{urn:com:appian:types}Note"
2016-02-16 12:15:37.946 DEBUG content 59866 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64462 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:37.946 DEBUG content 59866 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64462 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:37.946 DEBUG content 59866 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64462 Exporting binary resources.
2016-02-16 12:15:37.946 DEBUG content 59866 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64462 Serializing object to XML.
2016-02-16 12:15:37.949 DEBUG content 59866 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64462 Object transported.
2016-02-16 12:15:37.949 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Begin transport.
2016-02-16 12:15:37.949 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Retrieving object data.
2016-02-16 12:15:37.958 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Setting uuids of object references.
2016-02-16 12:15:37.958 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: [Content:id=59862,versionId=-1,name=SCY_logtime_entity,description=,type=32,subtype=0,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464,parent=58230,parentName=SCY_controler,parentType=2,log=59864,logName=SCY_logtime_entity,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-12 16:23:57.0,updatedTimestamp=2016-02-12 16:23:57.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={system=0, hidden=0, ruletype=0, multiple=0, value=fed397b2-3435-4f36-a85a-b272c778e588@58050, returnType=81},partition=3,partitionName=D:/Apps/Appian/_admin/accdocs3]
2016-02-16 12:15:37.96 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: Constant.forum
2016-02-16 12:15:37.96 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: Constant.parent
2016-02-16 12:15:37.962 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@23519681[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:37.962 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:37.962 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:37.962 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:37.962 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:37.962 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:37.962 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:37.962 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Exporting binary resources.
2016-02-16 12:15:37.962 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Serializing object to XML.
2016-02-16 12:15:37.965 DEBUG content 59864 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64464 Object transported.
2016-02-16 12:15:37.965 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Begin transport.
2016-02-16 12:15:37.965 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Retrieving object data.
2016-02-16 12:15:37.978 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Setting uuids of object references.
2016-02-16 12:15:37.978 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: [Content:id=59876,versionId=-1,name=SCY_OpenCasesByManager,description=Number of open cases by case manager,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478,parent=58160,parentName=SCY_View,parentType=2,log=59925,logName=SCY_OpenCasesByManager,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 09:34:29.0,updatedTimestamp=2016-02-15 09:34:29.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@774498b, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@26f2f552, definition=load(
  local!pagingInfo: #"SYSTEM_SYSRULES_pagingInfo"(
    startIndex: 1,
    batchSize: -1,
    sort: #"SYSTEM_SYSRULES_sortInfo"(
      field: "case_manager",
      ascending: true
    ),
      filter: #"SYSTEM_SYSRULES_queryFilter"(
          field: "case_manager",
          operator: "not null"
        )
  ),
  with(
    local!datasubset: #"SYSTEM_SYSRULES_queryEntity"(
      entity: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63888",
      query: #"SYSTEM_SYSRULES_query"(
        aggregation: #"SYSTEM_SYSRULES_queryAggregation"(aggregationColumns: {
          #"SYSTEM_SYSRULES_queryAggregationColumn"(field: "case_manager", isGrouping: true),
          #"SYSTEM_SYSRULES_queryAggregationColumn"(field: "caseid", aggregationFunction: "COUNT"),
        }),
        pagingInfo: local!pagingInfo
      )
    ),
    #"SYSTEM_SYSRULES_columnChartField"(
      categories: 
        if(apply(fn!isnull, index(local!datasubset.data, "case_manager", null)), "Not Allocated",apply(#"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523",index(local!datasubset.data, "case_manager", null))),
      series: {
        #"SYSTEM_SYSRULES_chartSeries"(
          label: "Number of cases",
          data: index(local!datasubset.data, "caseid", null)
        )
      },
      xAxisTitle : "Case Manager",
      yAxisTitle : "Number of cases",
      showLegend : false
    )
  )
)
, dep_types=[Ljava.lang.String;@2c86fed0, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@77fb95e4, dep_variables=[[Ljava.lang.String;@5266a281},partition=3,partitionName=D:/Apps/Appian/_admin/accdocs3]
2016-02-16 12:15:37.982 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: FreeformRule.forum
2016-02-16 12:15:37.983 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: FreeformRule.parent
2016-02-16 12:15:37.985 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@73846d77[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:37.985 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:37.985 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:37.985 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:37.985 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:37.985 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:37.985 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:37.985 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Exporting binary resources.
2016-02-16 12:15:37.985 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Serializing object to XML.
2016-02-16 12:15:37.987 DEBUG content 59925 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64478 Object transported.
2016-02-16 12:15:37.987 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Begin transport.
2016-02-16 12:15:37.987 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Retrieving object data.
2016-02-16 12:15:38.0 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Setting uuids of object references.
2016-02-16 12:15:38.0 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: [Content:id=59921,versionId=-1,name=SCY_SmartGetUsernameById,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523,parent=58230,parentName=SCY_controler,parentType=2,log=60066,logName=SCY_SmartGetUsernameById,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 14:52:07.0,updatedTimestamp=2016-02-15 14:52:07.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@e8b8594, system=0, preferredEditor=legacy, hidden=0, ruletype=1, dep_functions=[Ljava.lang.String;@41e5bb4, definition=if(isnull(ri!id), " ", #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(ToInteger(ri!id)).username), dep_types=[Ljava.lang.String;@13175af9, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@2fe5d4ae, dep_variables=[[Ljava.lang.String;@7d9053e3},partition=2,partitionName=D:/Apps/Appian/_admin/accdocs2]
2016-02-16 12:15:38.004 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: FreeformRule.forum
2016-02-16 12:15:38.004 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: TypedVariable[name=id,it=97,v=<null>]
2016-02-16 12:15:38.004 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: FreeformRule.parent
2016-02-16 12:15:38.006 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3a6825f1[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:38.006 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:38.006 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:38.006 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:38.006 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:38.006 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:38.006 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:38.007 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Exporting binary resources.
2016-02-16 12:15:38.007 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Serializing object to XML.
2016-02-16 12:15:38.011 DEBUG content 60066 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523 Object transported.
2016-02-16 12:15:38.011 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Begin transport.
2016-02-16 12:15:38.011 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Retrieving object data.
2016-02-16 12:15:38.024 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Setting uuids of object references.
2016-02-16 12:15:38.024 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: [Content:id=59927,versionId=-1,name=SCY_SLAByManager,description=Filter SLA report by case manager,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529,parent=58160,parentName=SCY_View,parentType=2,log=60055,logName=SCY_SLAByManager,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 14:39:32.0,updatedTimestamp=2016-02-15 14:39:32.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@323b4390, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@4083d16e, definition==load(
  local!pagingInfo: #"SYSTEM_SYSRULES_pagingInfo"(startIndex: 1, batchSize: length(#"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64323"("slaid")), sort: #"SYSTEM_SYSRULES_sortInfo"(field: "slaid", ascending: true)),
  local!selectedCaseManager,
  with(
    local!datasubset: queryrecord(
      #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64318",
      #"SYSTEM_SYSRULES_query"(
        selection: #"SYSTEM_SYSRULES_querySelection"(
          columns: {
            #"SYSTEM_SYSRULES_queryColumn"(field: "slaid"),
            #"SYSTEM_SYSRULES_queryColumn"(field: "caseid"),
            #"SYSTEM_SYSRULES_queryColumn"(field: "name_sla"),
            #"SYSTEM_SYSRULES_queryColumn"(field: "date_completed"),
            #"SYSTEM_SYSRULES_queryColumn"(field: "deadline"),
            #"SYSTEM_SYSRULES_queryColumn"(field: "userid")
          }),
	    filter: if(
          isnull(
            local!selectedCaseManager
          ),
          null,
          #"SYSTEM_SYSRULES_queryFilter"(
            field: "userid",
            operator: "=",
            value: local!selectedCaseManager
          )
        ),
          pagingInfo:local!pagingInfo
      )
    ),
    local!filteredData: if(
      isnull(local!selectedCaseManager),
      local!datasubset.data,
      index(local!datasubset.data, where(search(local!selectedCaseManager, local!datasubset.data.userid)), {})
    ),
    local!filteredDatasubset: todatasubset(local!filteredData, local!pagingInfo),
  #"SYSTEM_SYSRULES_dashboardLayout"(
    firstColumnContents: {
      #"SYSTEM_SYSRULES_sectionLayout"(
        label: "SLA Report",
        firstColumnContents: {
          #"SYSTEM_SYSRULES_dropdownField"(
            label: "Case Manager",
            labelPosition: "ABOVE",
            placeholderLabel: "--- Select a Case Manager ---",
            choiceLabels: apply(#"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523",#"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585"().data.case_manager),
            choiceValues: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585"().data.case_manager,
            value: local!selectedCaseManager, 
            saveInto: {local!selectedCaseManager,
            a!save(local!pagingInfo.startIndex, 1)
            },
            validations: {}
          ),
          #"SYSTEM_SYSRULES_gridField"(
            label: " ",
            labelPosition: "ABOVE",
            totalCount: local!datasubset.totalCount,
            columns: {
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "Case ID",
                field: "caseid",
                data: index(local!filteredDatasubset.data, "caseid", null),
                links: apply(#"SYSTEM_SYSRULES_recordLink"(label: {},recordtype: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63661",identifier: _, dashboard: "summary"),
                index(local!filteredDatasubset.data, "caseid", {})
                )
              ),
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "SLA ID",
                field: "slaid",
                data: index(local!filteredDatasubset.data, "slaid", null),
                links: apply(#"SYSTEM_SYSRULES_recordLink"(label: {},recordtype: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63742",identifier: _, dashboard: "summary"),
                index(local!filteredDatasubset, "slaid", {})
                )
              ),
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "SLA Name",
                field: "name_sla",
                data: index(local!filteredDatasubset.data, "name_sla", null)
              ),
             #"SYSTEM_SYSRULES_gridTextColumn"(
                  label: "Date Completed",
                  field: "date_completed",
                  data: fn!datetext(
                    ToDate(
                      index(
                        local!datasubset.data,
                        "date_completed",
                        null
                      )
                    ),
                    "dd/MM/yyyy"
                  )
                ),
                #"SYSTEM_SYSRULES_gridTextColumn"(
                  label: "Deadline",
                  field: "deadline",
                  data: fn!datetext(
                    ToDate(
                      index(
                        local!datasubset.data,
                        "deadline",
                        null
                      )
                    ),
                    "dd/MM/yyyy"
                  )
                ),
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "User",
                field: "userid",
                data: apply(#"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64523",index(local!filteredDatasubset.data, "userid", {})),
                links: apply(#"SYSTEM_SYSRULES_recordLink"(label: {},recordtype: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63669",identifier: _, dashboard: "summary"),
                index(local!filteredDatasubset.data, "userid", {})
                )
              )
            },
            value: local!pagingInfo
          )
        },
        secondColumnContents: {}
      )
    }
  )
  )
), dep_types=[Ljava.lang.String;@6ac8bf41, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@2435338b, dep_variables=[[Ljava.lang.String;@4c7ad35e},partition=3,partitionName=D:/Apps/Appian/_admin/accdocs3]
2016-02-16 12:15:38.037 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: FreeformRule.forum
2016-02-16 12:15:38.038 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: FreeformRule.parent
2016-02-16 12:15:38.04 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6832237[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:38.04 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:38.04 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:38.04 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:38.04 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:38.04 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:38.04 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:38.04 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Exporting binary resources.
2016-02-16 12:15:38.04 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Serializing object to XML.
2016-02-16 12:15:38.043 DEBUG content 60055 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64529 Object transported.
2016-02-16 12:15:38.043 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Begin transport.
2016-02-16 12:15:38.043 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Retrieving object data.
2016-02-16 12:15:38.052 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Setting uuids of object references.
2016-02-16 12:15:38.052 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: [id=36e609a9-4c63-4322-a3b9-e1cdd58787c5@58050]
2016-02-16 12:15:38.054 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: Query.folderId
2016-02-16 12:15:38.055 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: datatypeRef[id=1]
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4599844[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=14:SEC_PUBLIC=false,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Exporting binary resources.
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Serializing object to XML.
2016-02-16 12:15:38.056 DEBUG content 59942 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64539 Object transported.
2016-02-16 12:15:38.056 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Begin transport.
2016-02-16 12:15:38.056 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Retrieving object data.
2016-02-16 12:15:38.07 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Setting uuids of object references.
2016-02-16 12:15:38.07 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: [Content:id=59953,versionId=-1,name=SCY_GetListOfUserOfSLA,description=For take all user of SLA,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555,parent=58230,parentName=SCY_controler,parentType=2,log=59972,logName=SCY_GetListOfUserOfSLA,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 11:06:41.0,updatedTimestamp=2016-02-15 11:06:41.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@6cfdcd3f, system=0, preferredEditor=legacy, hidden=0, ruletype=1, dep_functions=[Ljava.lang.String;@207e95de, definition=#"SYSTEM_SYSRULES_queryEntity"(
  entity: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64324",
  query: #"SYSTEM_SYSRULES_query"(
    aggregation: #"SYSTEM_SYSRULES_queryAggregation"(
      aggregationColumns: {
        #"SYSTEM_SYSRULES_queryAggregationColumn"(
          field: "userid",
          isGrouping: true
        ),
        #"SYSTEM_SYSRULES_queryAggregationColumn"(
          field: "userid",
          alias: "NumberOfSLA",
          aggregationFunction: "COUNT"
        )
      }
    ),
    pagingInfo: #"SYSTEM_SYSRULES_pagingInfo"(
      startIndex: 1,
      batchSize: -1,
      sort: #"SYSTEM_SYSRULES_sortInfo"(
        field: "userid",
        ascending: true
      )
    )
  )
), dep_types=[Ljava.lang.String;@4d8fb98f, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@6f84220e, dep_variables=[[Ljava.lang.String;@6d129ef4},partition=2,partitionName=D:/Apps/Appian/_admin/accdocs2]
